Pd,Qd,Vm,Va
0,0,1.06,0
25.82094938,12.7,1.045,-5.30604589
95.59075824,19,1.01,-13.24279894
50.41146545,-3.9,1.016469467,-10.82860839
6.724533935,1.6,1.018416544,-9.21685799
12.44152445,7.5,1.07,-15.01085521
0,0,1.060863476,-14.03925664
0,0,1.09,-14.03925664
31.83202794,16.6,1.055294976,-15.70207416
9.561713109,5.8,1.050286168,-15.88898814
3.689459816,1.8,1.056466602,-15.59047962
6.154167675,1.6,1.05487217,-15.90450057
15.6603875,5.8,1.049598692,-16.01155054
13.38752291,5,1.035942995,-16.71635437
-0.238014,0,1.06,0
24.7122423,12.7,1.045,-5.116264219
92.73599311,19,1.01,-12.81615552
52.05194723,-3.9,1.017258057,-10.51725228
7.244528265,1.6,1.019139148,-8.947529365
11.73786052,7.5,1.07,-14.51148413
0.240339607,0,1.061673824,-13.47653196
-0.371010294,0,1.09,-13.44417456
27.95473025,16.6,1.056422104,-15.01615085
9.233362072,5.8,1.051480302,-15.20677237
2.73911507,1.8,1.057528273,-14.9512446
6.042477235,1.6,1.054882996,-15.40593194
16.7383687,5.8,1.049380708,-15.5255985
13.06619059,5,1.036740011,-16.09054818
-0.031619876,0,1.06,0
24.45233509,12.7,1.045,-4.897972217
84.80236212,19,1.01,-12.08391078
48.89942895,-3.9,1.017247757,-10.18504543
6.951243486,1.6,1.019044427,-8.703898583
12.20449208,7.5,1.07,-14.4881168
0.356405259,0,1.061600798,-13.30132282
-0.67772109,0,1.09,-13.24221178
29.84575327,16.6,1.056397214,-14.93291763
9.602831668,5.8,1.051383562,-15.14605248
2.672536561,1.8,1.057515723,-14.9054697
7.128957356,1.6,1.053814845,-15.47489589
17.54711841,5.8,1.048910306,-15.55060357
12.75267689,5,1.036752217,-16.02940671
0.011971609,0,1.06,0
22.07631217,12.7,1.045,-4.440234994
79.67596393,19,1.01,-11.13352454
44.47124266,-3.9,1.018838678,-9.378115175
6.976123698,1.6,1.020681945,-7.996709705
7.525814892,7.5,1.07,-13.23503067
0.444158084,0,1.062175121,-12.38288339
-0.061902048,0,1.09,-12.37748719
29.33615594,16.6,1.05667213,-13.91926806
9.803971765,5.8,1.051615241,-14.0843561
1.934130856,1.8,1.057895965,-13.71308273
6.887024646,1.6,1.054149056,-14.21072493
17.40339451,5.8,1.049135861,-14.30782112
12.18168673,5,1.03742088,-14.87015894
0.211164236,0,1.06,0
25.00405632,12.7,1.045,-4.672099198
85.69110219,19,1.01,-11.72886652
41.78079378,-3.9,1.018858545,-9.647919764
6.412088732,1.6,1.02055488,-8.234616091
7.194712062,7.5,1.07,-13.63593622
0.379659309,0,1.062102111,-12.73353775
0.038873436,0,1.09,-12.7369267
28.74533547,16.6,1.05656554,-14.30996093
10.91355929,5.8,1.051225423,-14.51815218
2.017807542,1.8,1.057651621,-14.1346344
7.561997381,1.6,1.053399572,-14.68308687
17.90837203,5.8,1.048579188,-14.76500152
13.11345683,5,1.036430736,-15.36513411
-0.120914978,0,1.06,0
25.69558525,12.7,1.045,-4.380259929
80.97425772,19,1.01,-10.98978965
34.5642197,-3.9,1.020258973,-9.044985178
6.819434765,1.6,1.021528044,-7.772537957
6.239076414,7.5,1.07,-13.17003673
0.233400029,0,1.063042382,-12.08665814
0.190819528,0,1.09,-12.10327891
27.82084799,16.6,1.057802027,-13.64036235
9.867423565,5.8,1.052507838,-13.85478248
2.458009113,1.8,1.058177799,-13.59104803
8.567952102,1.6,1.052347521,-14.31206484
19.77265739,5.8,1.047964898,-14.36101949
12.18512863,5,1.037560227,-14.73540726
0.265456004,0,1.06,0
28.22957978,12.7,1.045,-4.543144557
80.94190939,19,1.01,-11.21786503
41.3776074,-3.9,1.019620694,-9.322909046
6.651093947,1.6,1.021251115,-7.966322267
5.96960456,7.5,1.07,-13.17542431
-0.277874147,0,1.062682972,-12.25491067
0.453823332,0,1.09,-12.29445297
